Angle (deg), Distance (mm)
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-34,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-33,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-32,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-31,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-30,251
-29,251
-29,251
-29,251
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,250
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,257
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-29,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-28,251
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-27,257
-26,257
-26,257
-26,257
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-26,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-25,263
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-24,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,271
-23,271
-23,271
-23,271
-23,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-1,326
-1,326
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
-1,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
0,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
2,672
2,672
2,672
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
2,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,670
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
3,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
4,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
5,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
6,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
7,672
8,672
8,672
8,672
8,672
8,672
8,672
8,672
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
8,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,670
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,672
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
9,668
10,668
10,668
10,668
10,668
10,668
10,668
10,668
10,668
10,670
10,670
10,670
10,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,670
11,672
11,672
11,672
11,672
11,672
11,672
11,672
11,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,672
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
12,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,670
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
13,672
14,672
14,672
14,672
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
14,670
15,670
15,670
15,670
15,670
15,670
15,670
15,670
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
15,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
16,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
17,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
18,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
19,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,672
20,675
20,675
20,675
20,675
20,675
20,675
20,675
20,675
20,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,675
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
21,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,672
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
22,675
23,675
23,675
23,675
23,675
23,675
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,674
23,679
23,679
23,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
24,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,679
25,681
25,681
25,681
25,681
25,681
25,681
25,681
25,681
25,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
26,681
27,681
27,681
27,681
27,681
27,681
27,681
27,681
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,689
27,689
27,689
27,689
27,689
27,689
27,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
28,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
29,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,693
30,695
30,695
30,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,695
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,696
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
32,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,695
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,696
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
34,697
35,697
35,697
35,697
35,697
35,697
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
35,705
36,705
36,705
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
36,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
38,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
39,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
40,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
41,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
42,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
43,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
44,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
45,718
46,718
46,718
46,718
46,718
46,718
46,718
46,718
